Equation,a,b,c,fx,fy,fxx,fyy,fxy,D,Result
a*x**4 + b*y**2,-6,25,10,-24*x**3,50*y,0,50,0,0.0,Inconclusive
a*x**4 + b*y**2,-36,-36,35,-144*x**3,-72*y,0,-72,0,0.0,Inconclusive
a*x**4 + b*y**2,-9,-9,29,-36*x**3,-18*y,0,-18,0,0.0,Inconclusive
a*x**4 + b*y**2,-9,28,22,-36*x**3,56*y,0,56,0,0.0,Inconclusive
a*x**4 + b*y**2,12,45,22,48*x**3,90*y,0,90,0,0.0,Inconclusive
a*x**4 + b*y**2,-27,-33,-15,-108*x**3,-66*y,0,-66,0,0.0,Inconclusive
a*x**4 + b*y**2,-31,-20,-36,-124*x**3,-40*y,0,-40,0,0.0,Inconclusive
a*x**4 + b*y**2,-33,-4,30,-132*x**3,-8*y,0,-8,0,0.0,Inconclusive
a*x**4 + b*y**2,6,4,27,24*x**3,8*y,0,8,0,0.0,Inconclusive
a*x**4 + b*y**2,-33,-30,29,-132*x**3,-60*y,0,-60,0,0.0,Inconclusive
a*x**4 + b*y**2,33,8,-18,132*x**3,16*y,0,16,0,0.0,Inconclusive
a*x**4 + b*y**2,-17,-44,-30,-68*x**3,-88*y,0,-88,0,0.0,Inconclusive
a*x**4 + b*y**2,-18,44,27,-72*x**3,88*y,0,88,0,0.0,Inconclusive
a*x**4 + b*y**2,39,-50,-22,156*x**3,-100*y,0,-100,0,0.0,Inconclusive
a*x**4 + b*y**2,12,38,-4,48*x**3,76*y,0,76,0,0.0,Inconclusive
a*x**4 + b*y**2,-35,7,5,-140*x**3,14*y,0,14,0,0.0,Inconclusive
a*x**4 + b*y**2,-24,24,-43,-96*x**3,48*y,0,48,0,0.0,Inconclusive
a*x**4 + b*y**2,-31,36,40,-124*x**3,72*y,0,72,0,0.0,Inconclusive
a*x**4 + b*y**2,34,43,-1,136*x**3,86*y,0,86,0,0.0,Inconclusive
a*x**4 + b*y**2,10,14,-3,40*x**3,28*y,0,28,0,0.0,Inconclusive
a*x**4 + b*y**2,-30,32,26,-120*x**3,64*y,0,64,0,0.0,Inconclusive
a*x**4 + b*y**2,-46,-31,27,-184*x**3,-62*y,0,-62,0,0.0,Inconclusive
a*x**4 + b*y**2,-13,-15,19,-52*x**3,-30*y,0,-30,0,0.0,Inconclusive
a*x**4 + b*y**2,15,43,21,60*x**3,86*y,0,86,0,0.0,Inconclusive
a*x**4 + b*y**2,-4,-43,-5,-16*x**3,-86*y,0,-86,0,0.0,Inconclusive
a*x**4 + b*y**2,-10,-24,-20,-40*x**3,-48*y,0,-48,0,0.0,Inconclusive
a*x**4 + b*y**2,-5,-21,-30,-20*x**3,-42*y,0,-42,0,0.0,Inconclusive
a*x**4 + b*y**2,-23,36,-24,-92*x**3,72*y,0,72,0,0.0,Inconclusive
a*x**4 + b*y**2,48,-11,-47,192*x**3,-22*y,0,-22,0,0.0,Inconclusive
a*x**4 + b*y**2,10,9,35,40*x**3,18*y,0,18,0,0.0,Inconclusive
a*x**4 + b*y**2,39,-48,-12,156*x**3,-96*y,0,-96,0,0.0,Inconclusive
a*x**4 + b*y**2,42,5,-29,168*x**3,10*y,0,10,0,0.0,Inconclusive
a*x**4 + b*y**2,17,15,27,68*x**3,30*y,0,30,0,0.0,Inconclusive
a*x**4 + b*y**2,50,-33,-48,200*x**3,-66*y,0,-66,0,0.0,Inconclusive
a*x**4 + b*y**2,3,-16,24,12*x**3,-32*y,0,-32,0,0.0,Inconclusive
a*x**4 + b*y**2,26,-6,-31,104*x**3,-12*y,0,-12,0,0.0,Inconclusive
a*x**4 + b*y**2,-23,38,5,-92*x**3,76*y,0,76,0,0.0,Inconclusive
a*sin(x) + b*y**2,16,34,-25,16*cos(x),68*y,-16,68,0,-1088.0,Saddle Point
a*sin(x) + b*y**2,16,34,-25,16*cos(x),68*y,16,68,0,1088.0,Minimum
a*sin(x) + b*y**2,-39,-27,14,-39*cos(x),-54*y,39,-54,0,-2106.0,Saddle Point
a*sin(x) + b*y**2,-39,-27,14,-39*cos(x),-54*y,-39,-54,0,2106.0,Maximum
a*sin(x) + b*y**2,28,-35,15,28*cos(x),-70*y,-28,-70,0,1960.0,Maximum
a*sin(x) + b*y**2,28,-35,15,28*cos(x),-70*y,28,-70,0,-1960.0,Saddle Point
a*sin(x) + b*y**2,-13,-28,-19,-13*cos(x),-56*y,13,-56,0,-728.0,Saddle Point
a*sin(x) + b*y**2,-13,-28,-19,-13*cos(x),-56*y,-13,-56,0,728.0,Maximum
a*sin(x) + b*y**2,26,-9,-50,26*cos(x),-18*y,-26,-18,0,468.0,Maximum
a*sin(x) + b*y**2,26,-9,-50,26*cos(x),-18*y,26,-18,0,-468.0,Saddle Point
a*sin(x) + b*y**2,28,-5,-1,28*cos(x),-10*y,-28,-10,0,280.0,Maximum
a*sin(x) + b*y**2,28,-5,-1,28*cos(x),-10*y,28,-10,0,-280.0,Saddle Point
a*sin(x) + b*y**2,-11,24,-13,-11*cos(x),48*y,11,48,0,528.0,Minimum
a*sin(x) + b*y**2,-11,24,-13,-11*cos(x),48*y,-11,48,0,-528.0,Saddle Point
a*sin(x) + b*y**2,1,-47,-14,cos(x),-94*y,-1,-94,0,94.0,Maximum
a*sin(x) + b*y**2,1,-47,-14,cos(x),-94*y,1,-94,0,-94.0,Saddle Point
a*sin(x) + b*y**2,2,-43,45,2*cos(x),-86*y,-2,-86,0,172.0,Maximum
a*sin(x) + b*y**2,2,-43,45,2*cos(x),-86*y,2,-86,0,-172.0,Saddle Point
a*sin(x) + b*y**2,7,5,42,7*cos(x),10*y,-7,10,0,-70.0,Saddle Point
a*sin(x) + b*y**2,7,5,42,7*cos(x),10*y,7,10,0,70.0,Minimum
a*sin(x) + b*y**2,16,33,-18,16*cos(x),66*y,-16,66,0,-1056.0,Saddle Point
a*sin(x) + b*y**2,16,33,-18,16*cos(x),66*y,16,66,0,1056.0,Minimum
a*sin(x) + b*y**2,25,22,-11,25*cos(x),44*y,-25,44,0,-1100.0,Saddle Point
a*sin(x) + b*y**2,25,22,-11,25*cos(x),44*y,25,44,0,1100.0,Minimum
a*sin(x) + b*y**2,33,49,5,33*cos(x),98*y,-33,98,0,-3234.0,Saddle Point
a*sin(x) + b*y**2,33,49,5,33*cos(x),98*y,33,98,0,3234.0,Minimum
a*sin(x) + b*y**2,42,46,38,42*cos(x),92*y,-42,92,0,-3864.0,Saddle Point
a*sin(x) + b*y**2,42,46,38,42*cos(x),92*y,42,92,0,3864.0,Minimum
a*sin(x) + b*y**2,29,40,-8,29*cos(x),80*y,-29,80,0,-2320.0,Saddle Point
a*sin(x) + b*y**2,29,40,-8,29*cos(x),80*y,29,80,0,2320.0,Minimum
a*sin(x) + b*y**2,-16,31,13,-16*cos(x),62*y,16,62,0,992.0,Minimum
a*sin(x) + b*y**2,-16,31,13,-16*cos(x),62*y,-16,62,0,-992.0,Saddle Point
a*sin(x) + b*y**2,-25,7,35,-25*cos(x),14*y,25,14,0,350.0,Minimum
a*sin(x) + b*y**2,-25,7,35,-25*cos(x),14*y,-25,14,0,-350.0,Saddle Point
a*sin(x) + b*y**2,3,27,-33,3*cos(x),54*y,-3,54,0,-162.0,Saddle Point
a*sin(x) + b*y**2,3,27,-33,3*cos(x),54*y,3,54,0,162.0,Minimum
a*sin(x) + b*y**2,-47,31,-21,-47*cos(x),62*y,47,62,0,2914.0,Minimum
